seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell

//Basic
name,Surin (FLUX Shell)
craftman,ScardyFluff
craftmanurl,https://scardyfluff.github.io/Fluff_Website_GhostHub/index
homeurl,


//Other Stuff
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Right Click Menu Font Colors
//Default
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

//Hover
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Disabled
menu.disable.font.color.r,120
menu.disable.font.color.g,120
menu.disable.font.color.b,120

//Separators
menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

//Right Click Menu Graphics
menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//Dressup
//sakura.bindgroup2000.name,Synths,Red
